time,total_trades,wins,losses,win_rate,total_pnl
2026-06-21 19:49:32,0,0,0,0,0
2026-06-21 19:50:23,0,0,0,0,0
2026-06-21 19:51:12,0,0,0,0,0
2026-06-21 19:51:15,0,0,0,0,0
2026-06-21 19:51:18,0,0,0,0,0
2026-06-21 19:51:22,0,0,0,0,0
2026-06-21 19:51:25,0,0,0,0,0
2026-06-21 19:51:28,0,0,0,0,0
2026-06-21 19:51:32,0,0,0,0,0
2026-06-21 19:51:35,0,0,0,0,0
2026-06-21 19:51:38,0,0,0,0,0
2026-06-21 19:51:42,0,0,0,0,0
2026-06-21 19:51:45,0,0,0,0,0
2026-06-21 19:51:48,0,0,0,0,0
2026-06-21 19:51:52,0,0,0,0,0
2026-06-21 19:51:55,0,0,0,0,0
2026-06-21 19:51:58,0,0,0,0,0
2026-06-21 19:52:02,0,0,0,0,0
2026-06-21 19:52:05,0,0,0,0,0
2026-06-21 19:52:08,0,0,0,0,0
2026-06-21 19:52:11,0,0,0,0,0
2026-06-21 19:52:15,0,0,0,0,0
2026-06-21 19:52:18,0,0,0,0,0
2026-06-21 19:52:22,0,0,0,0,0
2026-06-21 19:52:25,0,0,0,0,0
2026-06-21 19:52:28,0,0,0,0,0
2026-06-21 19:52:32,0,0,0,0,0
2026-06-21 19:52:35,0,0,0,0,0
2026-06-21 19:52:38,0,0,0,0,0
2026-06-21 19:52:41,0,0,0,0,0
2026-06-21 19:52:45,0,0,0,0,0
2026-06-21 19:52:48,0,0,0,0,0
2026-06-21 19:52:51,0,0,0,0,0
2026-06-21 19:52:55,0,0,0,0,0
2026-06-21 19:52:58,0,0,0,0,0
2026-06-21 19:53:01,0,0,0,0,0
2026-06-21 19:53:05,0,0,0,0,0
2026-06-21 19:53:08,0,0,0,0,0
2026-06-21 19:53:11,0,0,0,0,0
2026-06-21 19:53:15,0,0,0,0,0
2026-06-21 19:53:18,0,0,0,0,0
2026-06-21 19:53:21,0,0,0,0,0
2026-06-21 19:53:25,0,0,0,0,0
2026-06-21 19:53:28,0,0,0,0,0
2026-06-21 19:53:31,0,0,0,0,0
2026-06-21 19:53:35,0,0,0,0,0
2026-06-21 19:53:38,0,0,0,0,0
2026-06-21 19:53:41,0,0,0,0,0
2026-06-21 19:53:45,0,0,0,0,0
2026-06-21 19:53:48,0,0,0,0,0
2026-06-21 19:53:51,0,0,0,0,0
2026-06-21 19:53:55,0,0,0,0,0
2026-06-21 19:53:58,0,0,0,0,0
2026-06-21 19:54:01,0,0,0,0,0
2026-06-21 19:54:05,0,0,0,0,0
2026-06-21 19:54:08,0,0,0,0,0
2026-06-21 19:54:11,0,0,0,0,0
2026-06-21 19:54:15,0,0,0,0,0
2026-06-21 19:54:18,0,0,0,0,0
2026-06-21 19:54:21,0,0,0,0,0
2026-06-21 19:54:25,0,0,0,0,0
2026-06-21 19:54:28,0,0,0,0,0
2026-06-21 19:54:31,0,0,0,0,0
2026-06-21 19:54:35,0,0,0,0,0
2026-06-21 19:54:38,0,0,0,0,0
2026-06-21 19:54:41,0,0,0,0,0
2026-06-21 19:54:45,0,0,0,0,0
2026-06-21 19:54:48,0,0,0,0,0
2026-06-21 19:54:51,0,0,0,0,0
2026-06-21 19:54:55,0,0,0,0,0
2026-06-21 19:54:58,0,0,0,0,0
2026-06-21 19:55:02,0,0,0,0,0
2026-06-21 19:55:05,0,0,0,0,0
2026-06-21 19:55:08,0,0,0,0,0
2026-06-21 19:55:11,0,0,0,0,0
2026-06-21 19:55:15,0,0,0,0,0
2026-06-21 19:55:18,0,0,0,0,0
2026-06-21 19:55:22,0,0,0,0,0
2026-06-21 19:55:25,0,0,0,0,0
2026-06-21 19:55:28,0,0,0,0,0
2026-06-21 19:55:32,0,0,0,0,0
2026-06-21 19:55:35,0,0,0,0,0
2026-06-21 19:55:38,0,0,0,0,0
2026-06-21 19:55:42,0,0,0,0,0
2026-06-21 19:55:45,0,0,0,0,0
2026-06-21 19:55:48,0,0,0,0,0
2026-06-21 19:55:52,0,0,0,0,0
2026-06-21 19:55:55,0,0,0,0,0
2026-06-21 19:55:58,0,0,0,0,0
2026-06-21 19:56:02,0,0,0,0,0
2026-06-21 19:56:05,0,0,0,0,0
2026-06-21 19:56:08,0,0,0,0,0
2026-06-21 19:56:12,0,0,0,0,0
2026-06-21 19:56:15,0,0,0,0,0
2026-06-21 19:56:18,0,0,0,0,0
2026-06-21 19:56:21,0,0,0,0,0
2026-06-21 19:56:25,0,0,0,0,0
2026-06-21 19:56:28,0,0,0,0,0
2026-06-21 19:56:32,0,0,0,0,0
2026-06-21 19:56:35,0,0,0,0,0
2026-06-21 19:56:38,0,0,0,0,0
2026-06-21 19:56:42,0,0,0,0,0
2026-06-21 19:56:45,0,0,0,0,0
2026-06-21 19:56:48,0,0,0,0,0
2026-06-21 19:56:52,0,0,0,0,0
2026-06-21 19:56:55,0,0,0,0,0
2026-06-21 19:56:58,0,0,0,0,0
2026-06-21 19:57:02,0,0,0,0,0
2026-06-21 19:57:05,0,0,0,0,0
2026-06-21 19:57:09,0,0,0,0,0
2026-06-21 19:57:12,0,0,0,0,0
2026-06-21 19:57:15,0,0,0,0,0
2026-06-21 19:57:19,0,0,0,0,0
2026-06-21 19:57:22,0,0,0,0,0
2026-06-21 19:57:25,0,0,0,0,0
2026-06-21 19:57:29,0,0,0,0,0
2026-06-21 19:57:32,0,0,0,0,0
2026-06-21 19:57:35,0,0,0,0,0
2026-06-21 19:57:39,0,0,0,0,0
2026-06-21 19:57:42,0,0,0,0,0
2026-06-21 19:57:45,0,0,0,0,0
2026-06-21 19:57:49,0,0,0,0,0
2026-06-21 19:57:52,0,0,0,0,0
2026-06-21 19:57:55,0,0,0,0,0
2026-06-21 19:57:59,0,0,0,0,0
2026-06-21 19:58:02,0,0,0,0,0
2026-06-21 19:58:05,0,0,0,0,0
2026-06-21 19:58:09,0,0,0,0,0
2026-06-21 19:58:12,0,0,0,0,0
2026-06-21 19:58:15,0,0,0,0,0
2026-06-21 19:58:19,0,0,0,0,0
2026-06-21 19:58:22,0,0,0,0,0
2026-06-21 19:58:25,0,0,0,0,0
2026-06-21 19:58:29,0,0,0,0,0
2026-06-21 19:58:32,0,0,0,0,0
2026-06-21 19:58:35,0,0,0,0,0
2026-06-21 19:58:39,0,0,0,0,0
2026-06-21 19:58:42,0,0,0,0,0
2026-06-21 19:58:45,0,0,0,0,0
2026-06-21 19:58:49,0,0,0,0,0
2026-06-21 19:58:52,0,0,0,0,0
2026-06-21 19:58:55,0,0,0,0,0
2026-06-21 19:58:59,0,0,0,0,0
2026-06-21 19:59:02,0,0,0,0,0
2026-06-21 19:59:05,0,0,0,0,0
2026-06-21 19:59:09,0,0,0,0,0
2026-06-21 19:59:12,0,0,0,0,0
2026-06-21 19:59:15,0,0,0,0,0
2026-06-21 19:59:19,0,0,0,0,0
2026-06-21 19:59:22,0,0,0,0,0
2026-06-21 19:59:26,0,0,0,0,0
2026-06-21 19:59:29,0,0,0,0,0
2026-06-21 19:59:32,0,0,0,0,0
2026-06-21 19:59:36,0,0,0,0,0
2026-06-21 19:59:39,0,0,0,0,0
2026-06-21 19:59:42,0,0,0,0,0
2026-06-21 19:59:46,0,0,0,0,0
2026-06-21 19:59:49,0,0,0,0,0
2026-06-21 19:59:52,0,0,0,0,0
2026-06-21 19:59:56,0,0,0,0,0
2026-06-21 19:59:59,0,0,0,0,0
2026-06-21 20:00:05,0,0,0,0,0
2026-06-21 20:00:07,0,0,0,0,0
2026-06-21 20:00:10,0,0,0,0,0
2026-06-21 20:00:13,0,0,0,0,0
2026-06-21 20:00:17,0,0,0,0,0
2026-06-21 20:00:20,0,0,0,0,0
2026-06-21 20:00:23,0,0,0,0,0
2026-06-21 20:00:27,0,0,0,0,0
2026-06-21 20:00:30,0,0,0,0,0
2026-06-21 20:00:33,0,0,0,0,0
2026-06-21 20:00:37,0,0,0,0,0
2026-06-21 20:00:40,0,0,0,0,0
2026-06-21 20:00:43,0,0,0,0,0
2026-06-21 20:00:47,0,0,0,0,0
2026-06-21 20:00:50,0,0,0,0,0
2026-06-21 20:00:53,0,0,0,0,0
2026-06-21 20:00:57,0,0,0,0,0
2026-06-21 20:01:00,0,0,0,0,0
2026-06-21 20:01:04,0,0,0,0,0
2026-06-21 20:01:07,0,0,0,0,0
2026-06-21 20:01:10,0,0,0,0,0
2026-06-21 20:01:14,0,0,0,0,0
2026-06-21 20:01:17,0,0,0,0,0
2026-06-21 20:01:20,0,0,0,0,0
2026-06-21 20:01:24,0,0,0,0,0
2026-06-21 20:01:27,0,0,0,0,0
2026-06-21 20:01:30,0,0,0,0,0
2026-06-21 20:01:34,0,0,0,0,0
2026-06-21 20:01:37,0,0,0,0,0
2026-06-21 20:01:40,0,0,0,0,0
2026-06-21 20:01:44,0,0,0,0,0
2026-06-21 20:01:47,0,0,0,0,0
2026-06-21 20:01:50,0,0,0,0,0
2026-06-21 20:01:54,0,0,0,0,0
2026-06-21 20:01:57,0,0,0,0,0
2026-06-21 20:02:00,0,0,0,0,0
2026-06-21 20:02:04,0,0,0,0,0
2026-06-21 20:02:07,0,0,0,0,0
2026-06-21 20:02:10,0,0,0,0,0
2026-06-21 20:02:14,0,0,0,0,0
2026-06-21 20:02:17,0,0,0,0,0
2026-06-21 20:02:20,0,0,0,0,0
2026-06-21 20:02:24,0,0,0,0,0
2026-06-21 20:02:27,0,0,0,0,0
2026-06-21 20:02:31,0,0,0,0,0
2026-06-21 20:02:34,0,0,0,0,0
2026-06-21 20:02:37,0,0,0,0,0
2026-06-21 20:02:41,0,0,0,0,0
2026-06-21 20:02:44,0,0,0,0,0
2026-06-21 20:02:47,0,0,0,0,0
2026-06-21 20:02:51,0,0,0,0,0
2026-06-21 20:02:54,0,0,0,0,0
2026-06-21 20:02:57,0,0,0,0,0
2026-06-21 20:03:01,0,0,0,0,0
2026-06-21 20:03:04,0,0,0,0,0
2026-06-21 20:03:07,0,0,0,0,0
2026-06-21 20:03:11,0,0,0,0,0
2026-06-21 20:03:14,0,0,0,0,0
2026-06-21 20:03:17,0,0,0,0,0
2026-06-21 20:03:21,0,0,0,0,0
2026-06-21 20:03:24,0,0,0,0,0
2026-06-21 20:03:27,0,0,0,0,0
2026-06-21 20:03:31,0,0,0,0,0
2026-06-21 20:03:34,0,0,0,0,0
2026-06-21 20:03:37,0,0,0,0,0
2026-06-21 20:03:41,0,0,0,0,0
2026-06-21 20:03:44,0,0,0,0,0
2026-06-21 20:03:47,0,0,0,0,0
2026-06-21 20:03:51,0,0,0,0,0
2026-06-21 20:03:54,0,0,0,0,0
2026-06-21 20:03:57,0,0,0,0,0
2026-06-21 20:04:01,0,0,0,0,0
2026-06-21 20:04:04,0,0,0,0,0
2026-06-21 20:04:07,0,0,0,0,0
2026-06-21 20:04:11,0,0,0,0,0
2026-06-21 20:04:14,0,0,0,0,0
2026-06-21 20:04:17,0,0,0,0,0
2026-06-21 20:04:21,0,0,0,0,0
2026-06-21 20:04:24,0,0,0,0,0
2026-06-21 20:04:27,0,0,0,0,0
2026-06-21 20:04:31,0,0,0,0,0
2026-06-21 20:04:34,0,0,0,0,0
2026-06-21 20:04:37,0,0,0,0,0
2026-06-21 20:04:41,0,0,0,0,0
2026-06-21 20:04:44,0,0,0,0,0
2026-06-21 20:04:47,0,0,0,0,0
2026-06-21 20:04:51,0,0,0,0,0
2026-06-21 20:04:54,0,0,0,0,0
2026-06-21 20:04:57,0,0,0,0,0
2026-06-21 20:05:02,0,0,0,0,0
2026-06-21 20:05:04,0,0,0,0,0
2026-06-21 20:05:08,0,0,0,0,0
2026-06-21 20:05:11,0,0,0,0,0
2026-06-21 20:05:14,0,0,0,0,0
2026-06-21 20:05:18,0,0,0,0,0
2026-06-21 20:05:21,0,0,0,0,0
2026-06-21 20:05:24,0,0,0,0,0
2026-06-21 20:05:28,0,0,0,0,0
2026-06-21 20:05:31,0,0,0,0,0
2026-06-21 20:05:34,0,0,0,0,0
2026-06-21 20:05:38,0,0,0,0,0
2026-06-21 20:05:41,0,0,0,0,0
2026-06-21 20:05:44,0,0,0,0,0
2026-06-21 20:05:48,0,0,0,0,0
2026-06-21 20:05:51,0,0,0,0,0
2026-06-21 20:05:54,0,0,0,0,0
2026-06-21 20:05:58,0,0,0,0,0
2026-06-21 20:06:01,0,0,0,0,0
2026-06-21 20:06:04,0,0,0,0,0
2026-06-21 20:06:08,0,0,0,0,0
2026-06-21 20:06:11,0,0,0,0,0
2026-06-21 20:06:14,0,0,0,0,0
2026-06-21 20:06:18,0,0,0,0,0
2026-06-21 20:06:21,0,0,0,0,0
2026-06-21 20:06:24,0,0,0,0,0
2026-06-21 20:06:28,0,0,0,0,0
2026-06-21 20:06:31,0,0,0,0,0
2026-06-21 20:06:34,0,0,0,0,0
2026-06-21 20:06:38,0,0,0,0,0
2026-06-21 20:06:41,0,0,0,0,0
2026-06-21 20:06:44,0,0,0,0,0
2026-06-21 20:06:48,0,0,0,0,0
2026-06-21 20:06:51,0,0,0,0,0
2026-06-21 20:06:54,0,0,0,0,0
2026-06-21 20:06:58,0,0,0,0,0
2026-06-21 20:07:01,0,0,0,0,0
2026-06-21 20:07:04,0,0,0,0,0
2026-06-21 20:07:08,0,0,0,0,0
2026-06-21 20:07:11,0,0,0,0,0
2026-06-21 20:07:14,0,0,0,0,0
2026-06-21 20:07:18,0,0,0,0,0
2026-06-21 20:07:21,0,0,0,0,0
2026-06-21 20:07:24,0,0,0,0,0
2026-06-21 20:07:28,0,0,0,0,0
2026-06-21 20:07:31,0,0,0,0,0
2026-06-21 20:07:34,0,0,0,0,0
2026-06-21 20:07:38,0,0,0,0,0
2026-06-21 20:07:41,0,0,0,0,0
2026-06-21 20:07:44,0,0,0,0,0
2026-06-21 20:07:48,0,0,0,0,0
2026-06-21 20:07:51,0,0,0,0,0
2026-06-21 20:07:54,0,0,0,0,0
2026-06-21 20:07:58,0,0,0,0,0
2026-06-21 20:08:01,0,0,0,0,0
2026-06-21 20:08:04,0,0,0,0,0
2026-06-21 20:08:08,0,0,0,0,0
2026-06-21 20:08:11,0,0,0,0,0
2026-06-21 20:08:14,0,0,0,0,0
2026-06-21 20:08:22,0,0,0,0,0
2026-06-21 20:08:26,0,0,0,0,0
2026-06-21 20:08:27,0,0,0,0,0
2026-06-21 20:08:31,0,0,0,0,0
2026-06-21 20:08:34,0,0,0,0,0
2026-06-21 20:08:37,0,0,0,0,0
2026-06-21 20:08:41,0,0,0,0,0
2026-06-21 20:08:44,0,0,0,0,0
2026-06-21 20:08:47,0,0,0,0,0
2026-06-21 20:08:51,0,0,0,0,0
2026-06-21 20:08:54,0,0,0,0,0
2026-06-21 20:08:57,0,0,0,0,0
2026-06-21 20:09:01,0,0,0,0,0
2026-06-21 20:09:04,0,0,0,0,0
2026-06-21 20:09:07,0,0,0,0,0
2026-06-21 20:09:11,0,0,0,0,0
2026-06-21 20:09:14,0,0,0,0,0
2026-06-21 20:09:17,0,0,0,0,0
2026-06-21 20:09:20,0,0,0,0,0
2026-06-21 20:09:24,0,0,0,0,0
2026-06-21 20:09:27,0,0,0,0,0
2026-06-21 20:09:31,0,0,0,0,0
2026-06-21 20:09:34,0,0,0,0,0
2026-06-21 20:09:37,0,0,0,0,0
2026-06-21 20:09:41,0,0,0,0,0
2026-06-21 20:09:44,0,0,0,0,0
2026-06-21 20:09:47,0,0,0,0,0
2026-06-21 20:09:51,0,0,0,0,0
2026-06-21 20:09:54,0,0,0,0,0
2026-06-21 20:09:57,0,0,0,0,0
2026-06-21 20:10:02,0,0,0,0,0
2026-06-21 20:10:04,0,0,0,0,0
2026-06-21 20:10:07,0,0,0,0,0
2026-06-21 20:10:10,0,0,0,0,0
2026-06-21 20:10:14,0,0,0,0,0
2026-06-21 20:10:17,0,0,0,0,0
2026-06-21 20:10:20,0,0,0,0,0
2026-06-21 20:10:24,0,0,0,0,0
2026-06-21 20:10:27,0,0,0,0,0
2026-06-21 20:10:30,0,0,0,0,0
2026-06-21 20:10:34,0,0,0,0,0
2026-06-21 20:10:37,0,0,0,0,0
2026-06-21 20:10:40,0,0,0,0,0
2026-06-21 20:10:44,0,0,0,0,0
2026-06-21 20:10:47,0,0,0,0,0
2026-06-21 20:10:50,0,0,0,0,0
2026-06-21 20:10:54,0,0,0,0,0
2026-06-21 20:10:57,0,0,0,0,0
2026-06-21 20:11:00,0,0,0,0,0
2026-06-21 20:11:04,0,0,0,0,0
2026-06-21 20:11:07,0,0,0,0,0
2026-06-21 20:11:10,0,0,0,0,0
2026-06-21 20:11:14,0,0,0,0,0
2026-06-21 20:11:17,0,0,0,0,0
2026-06-21 20:11:20,0,0,0,0,0
2026-06-21 20:11:24,0,0,0,0,0
2026-06-21 20:11:27,0,0,0,0,0
2026-06-21 20:11:30,0,0,0,0,0
2026-06-21 20:11:34,0,0,0,0,0
2026-06-21 20:11:37,0,0,0,0,0
2026-06-21 20:11:40,0,0,0,0,0
2026-06-21 20:11:44,0,0,0,0,0
2026-06-21 20:11:47,0,0,0,0,0
2026-06-21 20:11:50,0,0,0,0,0
2026-06-21 20:11:54,0,0,0,0,0
2026-06-21 20:11:57,0,0,0,0,0
2026-06-21 20:12:00,0,0,0,0,0
2026-06-21 20:12:04,0,0,0,0,0
2026-06-21 20:12:07,0,0,0,0,0
2026-06-21 20:12:10,0,0,0,0,0
2026-06-21 20:12:14,0,0,0,0,0
2026-06-21 20:12:17,0,0,0,0,0
2026-06-21 20:12:20,0,0,0,0,0
2026-06-21 20:12:24,0,0,0,0,0
2026-06-21 20:12:27,0,0,0,0,0
2026-06-21 20:12:30,0,0,0,0,0
2026-06-21 20:12:34,0,0,0,0,0
2026-06-21 20:12:37,0,0,0,0,0
2026-06-21 20:12:40,0,0,0,0,0
2026-06-21 20:12:44,0,0,0,0,0
2026-06-21 20:12:47,0,0,0,0,0
2026-06-21 20:12:50,0,0,0,0,0
2026-06-21 20:12:54,0,0,0,0,0
2026-06-21 20:12:57,0,0,0,0,0
2026-06-21 20:13:00,0,0,0,0,0
2026-06-21 20:13:04,0,0,0,0,0
2026-06-21 20:13:07,0,0,0,0,0
2026-06-21 20:13:10,0,0,0,0,0
2026-06-21 20:13:13,0,0,0,0,0
2026-06-21 20:13:17,0,0,0,0,0
2026-06-21 20:13:20,0,0,0,0,0
2026-06-21 20:13:23,0,0,0,0,0
2026-06-21 20:13:27,0,0,0,0,0
2026-06-21 20:13:30,0,0,0,0,0
2026-06-21 20:13:34,0,0,0,0,0
2026-06-21 20:13:37,0,0,0,0,0
2026-06-21 20:13:40,0,0,0,0,0
2026-06-21 20:13:44,0,0,0,0,0
2026-06-21 20:13:47,0,0,0,0,0
2026-06-21 20:13:50,0,0,0,0,0
2026-06-21 20:13:54,0,0,0,0,0
2026-06-21 20:13:57,0,0,0,0,0
2026-06-21 20:14:00,0,0,0,0,0
2026-06-21 20:14:03,0,0,0,0,0
2026-06-21 20:14:07,0,0,0,0,0
2026-06-21 20:14:10,0,0,0,0,0
2026-06-21 20:14:13,0,0,0,0,0
2026-06-21 20:14:17,0,0,0,0,0
2026-06-21 20:14:20,0,0,0,0,0
2026-06-21 20:14:23,0,0,0,0,0
2026-06-21 20:14:27,0,0,0,0,0
2026-06-21 20:14:30,0,0,0,0,0
2026-06-21 20:14:34,0,0,0,0,0
2026-06-21 20:14:37,0,0,0,0,0
2026-06-21 20:14:40,0,0,0,0,0
2026-06-21 20:14:44,0,0,0,0,0
2026-06-21 20:14:47,0,0,0,0,0
2026-06-21 20:14:50,0,0,0,0,0
2026-06-21 20:14:53,0,0,0,0,0
2026-06-21 20:14:57,0,0,0,0,0
2026-06-21 20:15:01,0,0,0,0,0
2026-06-21 20:15:04,0,0,0,0,0
2026-06-21 20:15:07,0,0,0,0,0
2026-06-21 20:15:10,0,0,0,0,0
2026-06-21 20:15:14,0,0,0,0,0
2026-06-21 20:15:17,0,0,0,0,0
2026-06-21 20:15:20,0,0,0,0,0
2026-06-21 20:15:24,0,0,0,0,0
2026-06-21 20:15:27,0,0,0,0,0
2026-06-21 20:15:30,0,0,0,0,0
2026-06-21 20:15:34,0,0,0,0,0
2026-06-21 20:15:37,0,0,0,0,0
2026-06-21 20:15:40,0,0,0,0,0
2026-06-21 20:15:44,0,0,0,0,0
2026-06-21 20:15:47,0,0,0,0,0
2026-06-21 20:15:50,0,0,0,0,0
2026-06-21 20:15:54,0,0,0,0,0
2026-06-21 20:15:57,0,0,0,0,0
2026-06-21 20:16:00,0,0,0,0,0
2026-06-21 20:16:04,0,0,0,0,0
2026-06-21 20:16:07,0,0,0,0,0
2026-06-21 20:16:11,0,0,0,0,0
2026-06-21 20:16:14,0,0,0,0,0
2026-06-21 20:16:17,0,0,0,0,0
2026-06-21 20:16:21,0,0,0,0,0
2026-06-21 20:16:24,0,0,0,0,0
2026-06-21 20:16:27,0,0,0,0,0
2026-06-21 20:16:30,0,0,0,0,0
2026-06-21 20:16:34,0,0,0,0,0
2026-06-21 20:16:37,0,0,0,0,0
2026-06-21 20:16:41,0,0,0,0,0
2026-06-21 20:16:44,0,0,0,0,0
2026-06-21 20:16:47,0,0,0,0,0
2026-06-21 20:16:51,0,0,0,0,0
2026-06-21 20:16:54,0,0,0,0,0
2026-06-21 20:16:57,0,0,0,0,0
2026-06-21 20:17:00,0,0,0,0,0
2026-06-21 20:17:04,0,0,0,0,0
2026-06-21 20:17:07,0,0,0,0,0
2026-06-21 20:17:10,0,0,0,0,0
2026-06-21 20:17:14,1,0,1,0.0,-129.99
2026-06-21 20:17:17,1,0,1,0.0,-129.99
2026-06-21 20:17:20,1,0,1,0.0,-129.99
2026-06-21 20:17:24,1,0,1,0.0,-129.99
2026-06-21 20:17:27,1,0,1,0.0,-129.99
2026-06-21 20:17:30,1,0,1,0.0,-129.99
2026-06-21 20:17:34,1,0,1,0.0,-129.99
2026-06-21 20:17:37,1,0,1,0.0,-129.99
2026-06-21 20:17:40,1,0,1,0.0,-129.99
2026-06-21 20:17:44,1,0,1,0.0,-129.99
2026-06-21 20:17:47,1,0,1,0.0,-129.99
2026-06-21 20:17:50,1,0,1,0.0,-129.99
2026-06-21 20:17:54,1,0,1,0.0,-129.99
2026-06-21 20:17:57,1,0,1,0.0,-129.99
2026-06-21 20:18:00,1,0,1,0.0,-129.99
2026-06-21 20:18:04,1,0,1,0.0,-129.99
2026-06-21 20:18:07,1,0,1,0.0,-129.99
2026-06-21 20:18:10,1,0,1,0.0,-129.99
2026-06-21 20:18:14,1,0,1,0.0,-129.99
2026-06-21 20:18:17,1,0,1,0.0,-129.99
2026-06-21 20:18:20,1,0,1,0.0,-129.99
2026-06-21 20:18:24,1,0,1,0.0,-129.99
2026-06-21 20:18:27,1,0,1,0.0,-129.99
2026-06-21 20:18:30,1,0,1,0.0,-129.99
2026-06-21 20:18:34,1,0,1,0.0,-129.99
2026-06-21 20:18:37,1,0,1,0.0,-129.99
2026-06-21 20:18:40,1,0,1,0.0,-129.99
2026-06-21 20:18:44,1,0,1,0.0,-129.99
2026-06-21 20:18:47,1,0,1,0.0,-129.99
2026-06-21 20:18:50,1,0,1,0.0,-129.99
2026-06-21 20:18:54,1,0,1,0.0,-129.99
2026-06-21 20:18:57,1,0,1,0.0,-129.99
2026-06-21 20:19:00,1,0,1,0.0,-129.99
2026-06-21 20:19:04,1,0,1,0.0,-129.99
2026-06-21 20:19:07,1,0,1,0.0,-129.99
2026-06-21 20:19:10,1,0,1,0.0,-129.99
2026-06-21 20:19:14,1,0,1,0.0,-129.99
