time,total_trades,wins,losses,win_rate,total_pnl
2026-06-21 20:19:17,1,0,1,0.0,-129.99
2026-06-21 20:19:20,1,0,1,0.0,-129.99
2026-06-21 20:19:24,1,0,1,0.0,-129.99
2026-06-21 20:19:27,1,0,1,0.0,-129.99
2026-06-21 20:19:30,1,0,1,0.0,-129.99
2026-06-21 20:19:34,1,0,1,0.0,-129.99
2026-06-21 20:19:37,1,0,1,0.0,-129.99
2026-06-21 20:19:40,1,0,1,0.0,-129.99
2026-06-21 20:19:44,1,0,1,0.0,-129.99
2026-06-21 20:19:47,1,0,1,0.0,-129.99
2026-06-21 20:19:50,1,0,1,0.0,-129.99
2026-06-21 20:19:54,1,0,1,0.0,-129.99
2026-06-21 20:19:57,1,0,1,0.0,-129.99
2026-06-21 20:20:01,1,0,1,0.0,-129.99
2026-06-21 20:20:04,1,0,1,0.0,-129.99
2026-06-21 20:20:07,1,0,1,0.0,-129.99
2026-06-21 20:20:11,1,0,1,0.0,-129.99
2026-06-21 20:20:14,1,0,1,0.0,-129.99
2026-06-21 20:20:17,1,0,1,0.0,-129.99
2026-06-21 20:20:21,1,0,1,0.0,-129.99
2026-06-21 20:20:24,1,0,1,0.0,-129.99
2026-06-21 20:20:27,1,0,1,0.0,-129.99
2026-06-21 20:20:31,1,0,1,0.0,-129.99
2026-06-21 20:20:34,1,0,1,0.0,-129.99
2026-06-21 20:20:37,1,0,1,0.0,-129.99
2026-06-21 20:20:41,1,0,1,0.0,-129.99
2026-06-21 20:20:44,1,0,1,0.0,-129.99
2026-06-21 20:20:47,1,0,1,0.0,-129.99
2026-06-21 20:20:51,1,0,1,0.0,-129.99
2026-06-21 20:20:54,1,0,1,0.0,-129.99
2026-06-21 20:20:57,1,0,1,0.0,-129.99
2026-06-21 20:21:01,1,0,1,0.0,-129.99
2026-06-21 20:21:04,1,0,1,0.0,-129.99
2026-06-21 20:21:07,1,0,1,0.0,-129.99
2026-06-21 20:21:11,1,0,1,0.0,-129.99
2026-06-21 20:21:14,1,0,1,0.0,-129.99
2026-06-21 20:21:17,1,0,1,0.0,-129.99
2026-06-21 20:21:21,1,0,1,0.0,-129.99
2026-06-21 20:21:24,1,0,1,0.0,-129.99
2026-06-21 20:21:27,1,0,1,0.0,-129.99
2026-06-21 20:21:31,1,0,1,0.0,-129.99
2026-06-21 20:21:34,1,0,1,0.0,-129.99
2026-06-21 20:21:37,1,0,1,0.0,-129.99
2026-06-21 20:21:41,1,0,1,0.0,-129.99
2026-06-21 20:21:44,1,0,1,0.0,-129.99
2026-06-21 20:21:47,1,0,1,0.0,-129.99
2026-06-21 20:21:51,1,0,1,0.0,-129.99
2026-06-21 20:21:54,1,0,1,0.0,-129.99
2026-06-21 20:21:57,1,0,1,0.0,-129.99
2026-06-21 20:22:01,1,0,1,0.0,-129.99
2026-06-21 20:22:04,1,0,1,0.0,-129.99
2026-06-21 20:22:07,1,0,1,0.0,-129.99
2026-06-21 20:22:11,1,0,1,0.0,-129.99
2026-06-21 20:22:14,1,0,1,0.0,-129.99
2026-06-21 20:22:17,1,0,1,0.0,-129.99
2026-06-21 20:22:21,1,0,1,0.0,-129.99
2026-06-21 20:22:24,1,0,1,0.0,-129.99
2026-06-21 20:22:27,1,0,1,0.0,-129.99
2026-06-21 20:22:31,1,0,1,0.0,-129.99
2026-06-21 20:22:34,1,0,1,0.0,-129.99
2026-06-21 20:22:37,1,0,1,0.0,-129.99
2026-06-21 20:22:41,1,0,1,0.0,-129.99
2026-06-21 20:22:44,1,0,1,0.0,-129.99
2026-06-21 20:22:47,1,0,1,0.0,-129.99
2026-06-21 20:22:51,1,0,1,0.0,-129.99
2026-06-21 20:22:54,1,0,1,0.0,-129.99
2026-06-21 20:22:57,1,0,1,0.0,-129.99
2026-06-21 20:23:00,1,0,1,0.0,-129.99
2026-06-21 20:23:04,1,0,1,0.0,-129.99
2026-06-21 20:23:07,1,0,1,0.0,-129.99
2026-06-21 20:23:10,1,0,1,0.0,-129.99
2026-06-21 20:23:14,1,0,1,0.0,-129.99
2026-06-21 20:23:17,1,0,1,0.0,-129.99
2026-06-21 20:23:20,1,0,1,0.0,-129.99
2026-06-21 20:23:24,1,0,1,0.0,-129.99
2026-06-21 20:23:27,1,0,1,0.0,-129.99
2026-06-21 20:23:30,1,0,1,0.0,-129.99
2026-06-21 20:23:34,1,0,1,0.0,-129.99
2026-06-21 20:23:37,1,0,1,0.0,-129.99
2026-06-21 20:23:40,1,0,1,0.0,-129.99
2026-06-21 20:23:44,1,0,1,0.0,-129.99
2026-06-21 20:23:47,1,0,1,0.0,-129.99
2026-06-21 20:23:50,1,0,1,0.0,-129.99
2026-06-21 20:23:54,1,0,1,0.0,-129.99
2026-06-21 20:23:57,1,0,1,0.0,-129.99
2026-06-21 20:24:00,1,0,1,0.0,-129.99
2026-06-21 20:24:04,1,0,1,0.0,-129.99
2026-06-21 20:24:07,1,0,1,0.0,-129.99
2026-06-21 20:24:10,1,0,1,0.0,-129.99
2026-06-21 20:24:14,1,0,1,0.0,-129.99
2026-06-21 20:24:17,1,0,1,0.0,-129.99
2026-06-21 20:24:20,1,0,1,0.0,-129.99
2026-06-21 20:24:24,1,0,1,0.0,-129.99
2026-06-21 20:24:27,1,0,1,0.0,-129.99
2026-06-21 20:24:30,1,0,1,0.0,-129.99
2026-06-21 20:24:34,1,0,1,0.0,-129.99
2026-06-21 20:24:37,1,0,1,0.0,-129.99
2026-06-21 20:24:40,1,0,1,0.0,-129.99
2026-06-21 20:24:44,1,0,1,0.0,-129.99
2026-06-21 20:24:47,1,0,1,0.0,-129.99
2026-06-21 20:24:50,1,0,1,0.0,-129.99
2026-06-21 20:24:54,1,0,1,0.0,-129.99
2026-06-21 20:24:57,1,0,1,0.0,-129.99
2026-06-21 20:25:01,1,0,1,0.0,-129.99
2026-06-21 20:25:04,1,0,1,0.0,-129.99
2026-06-21 20:25:07,1,0,1,0.0,-129.99
2026-06-21 20:25:10,1,0,1,0.0,-129.99
2026-06-21 20:25:14,1,0,1,0.0,-129.99
2026-06-21 20:25:17,1,0,1,0.0,-129.99
2026-06-21 20:25:20,1,0,1,0.0,-129.99
2026-06-21 20:25:24,1,0,1,0.0,-129.99
2026-06-21 20:25:27,1,0,1,0.0,-129.99
2026-06-21 20:25:30,1,0,1,0.0,-129.99
2026-06-21 20:25:34,1,0,1,0.0,-129.99
2026-06-21 20:25:37,1,0,1,0.0,-129.99
2026-06-21 20:25:40,1,0,1,0.0,-129.99
2026-06-21 20:25:44,1,0,1,0.0,-129.99
2026-06-21 20:25:47,1,0,1,0.0,-129.99
2026-06-21 20:25:50,1,0,1,0.0,-129.99
2026-06-21 20:25:54,1,0,1,0.0,-129.99
2026-06-21 20:25:57,1,0,1,0.0,-129.99
2026-06-21 20:26:00,1,0,1,0.0,-129.99
2026-06-21 20:26:04,1,0,1,0.0,-129.99
2026-06-21 20:26:07,1,0,1,0.0,-129.99
2026-06-21 20:26:10,1,0,1,0.0,-129.99
2026-06-21 20:26:14,1,0,1,0.0,-129.99
2026-06-21 20:26:17,1,0,1,0.0,-129.99
2026-06-21 20:26:20,1,0,1,0.0,-129.99
2026-06-21 20:26:24,1,0,1,0.0,-129.99
2026-06-21 20:26:27,1,0,1,0.0,-129.99
2026-06-21 20:26:30,1,0,1,0.0,-129.99
2026-06-21 20:26:34,1,0,1,0.0,-129.99
2026-06-21 20:26:37,1,0,1,0.0,-129.99
2026-06-21 20:26:40,1,0,1,0.0,-129.99
2026-06-21 20:26:44,1,0,1,0.0,-129.99
2026-06-21 20:26:47,1,0,1,0.0,-129.99
2026-06-21 20:26:50,1,0,1,0.0,-129.99
2026-06-21 20:26:54,1,0,1,0.0,-129.99
2026-06-21 20:26:57,1,0,1,0.0,-129.99
2026-06-21 20:27:00,1,0,1,0.0,-129.99
2026-06-21 20:27:04,1,0,1,0.0,-129.99
2026-06-21 20:27:07,1,0,1,0.0,-129.99
2026-06-21 20:27:10,1,0,1,0.0,-129.99
2026-06-21 20:27:14,1,0,1,0.0,-129.99
2026-06-21 20:27:17,1,0,1,0.0,-129.99
2026-06-21 20:27:20,1,0,1,0.0,-129.99
2026-06-21 20:27:24,1,0,1,0.0,-129.99
2026-06-21 20:27:27,1,0,1,0.0,-129.99
2026-06-21 20:27:30,1,0,1,0.0,-129.99
2026-06-21 20:27:34,1,0,1,0.0,-129.99
2026-06-21 20:27:37,1,0,1,0.0,-129.99
2026-06-21 20:27:40,1,0,1,0.0,-129.99
2026-06-21 20:27:44,1,0,1,0.0,-129.99
2026-06-21 20:27:47,1,0,1,0.0,-129.99
2026-06-21 20:27:50,1,0,1,0.0,-129.99
2026-06-21 20:27:53,1,0,1,0.0,-129.99
2026-06-21 20:27:57,1,0,1,0.0,-129.99
2026-06-21 20:28:00,1,0,1,0.0,-129.99
2026-06-21 20:28:04,1,0,1,0.0,-129.99
2026-06-21 20:28:07,1,0,1,0.0,-129.99
2026-06-21 20:28:11,1,0,1,0.0,-129.99
2026-06-21 20:28:14,1,0,1,0.0,-129.99
2026-06-21 20:28:17,1,0,1,0.0,-129.99
2026-06-21 20:28:20,1,0,1,0.0,-129.99
2026-06-21 20:28:23,1,0,1,0.0,-129.99
2026-06-21 20:28:27,1,0,1,0.0,-129.99
2026-06-21 20:28:30,1,0,1,0.0,-129.99
2026-06-21 20:28:33,1,0,1,0.0,-129.99
2026-06-21 20:28:37,1,0,1,0.0,-129.99
2026-06-21 20:28:40,1,0,1,0.0,-129.99
2026-06-21 20:28:43,1,0,1,0.0,-129.99
2026-06-21 20:28:47,1,0,1,0.0,-129.99
2026-06-21 20:28:50,1,0,1,0.0,-129.99
2026-06-21 20:28:53,1,0,1,0.0,-129.99
2026-06-21 20:29:00,1,0,1,0.0,-129.99
2026-06-21 20:29:01,1,0,1,0.0,-129.99
2026-06-21 20:29:04,1,0,1,0.0,-129.99
2026-06-21 20:29:08,1,0,1,0.0,-129.99
2026-06-21 20:29:11,1,0,1,0.0,-129.99
2026-06-21 20:29:14,1,0,1,0.0,-129.99
2026-06-21 20:29:18,1,0,1,0.0,-129.99
2026-06-21 20:29:21,1,0,1,0.0,-129.99
2026-06-21 20:29:24,1,0,1,0.0,-129.99
2026-06-21 20:29:28,1,0,1,0.0,-129.99
2026-06-21 20:29:31,1,0,1,0.0,-129.99
2026-06-21 20:29:34,1,0,1,0.0,-129.99
2026-06-21 20:29:37,1,0,1,0.0,-129.99
2026-06-21 20:29:41,1,0,1,0.0,-129.99
2026-06-21 20:29:44,1,0,1,0.0,-129.99
2026-06-21 20:29:47,1,0,1,0.0,-129.99
2026-06-21 20:29:51,1,0,1,0.0,-129.99
2026-06-21 20:29:54,1,0,1,0.0,-129.99
2026-06-21 20:29:58,1,0,1,0.0,-129.99
2026-06-21 20:30:03,1,0,1,0.0,-129.99
2026-06-21 20:31:00,1,0,1,0.0,-129.99
2026-06-21 20:32:36,1,0,1,0.0,-129.99
2026-06-21 20:32:40,1,0,1,0.0,-129.99
2026-06-21 20:32:43,1,0,1,0.0,-129.99
2026-06-21 20:32:46,1,0,1,0.0,-129.99
2026-06-21 20:32:50,1,0,1,0.0,-129.99
2026-06-21 20:32:53,1,0,1,0.0,-129.99
2026-06-21 20:32:57,1,0,1,0.0,-129.99
2026-06-21 20:33:00,1,0,1,0.0,-129.99
2026-06-21 20:33:03,1,0,1,0.0,-129.99
2026-06-21 20:33:07,1,0,1,0.0,-129.99
2026-06-21 20:33:10,1,0,1,0.0,-129.99
2026-06-21 20:33:13,1,0,1,0.0,-129.99
2026-06-21 20:33:17,1,0,1,0.0,-129.99
2026-06-21 20:33:20,1,0,1,0.0,-129.99
2026-06-21 20:33:23,1,0,1,0.0,-129.99
2026-06-21 20:33:27,1,0,1,0.0,-129.99
2026-06-21 20:33:30,1,0,1,0.0,-129.99
2026-06-21 20:33:33,1,0,1,0.0,-129.99
2026-06-21 20:33:37,1,0,1,0.0,-129.99
2026-06-21 20:33:40,1,0,1,0.0,-129.99
2026-06-21 20:33:43,1,0,1,0.0,-129.99
2026-06-21 20:33:47,1,0,1,0.0,-129.99
2026-06-21 20:33:50,1,0,1,0.0,-129.99
2026-06-21 20:33:53,1,0,1,0.0,-129.99
2026-06-21 20:33:57,1,0,1,0.0,-129.99
2026-06-21 20:34:00,1,0,1,0.0,-129.99
2026-06-21 20:34:03,1,0,1,0.0,-129.99
2026-06-21 20:34:07,1,0,1,0.0,-129.99
2026-06-21 20:34:10,1,0,1,0.0,-129.99
2026-06-21 20:34:13,1,0,1,0.0,-129.99
2026-06-21 20:34:17,1,0,1,0.0,-129.99
2026-06-21 20:34:20,1,0,1,0.0,-129.99
2026-06-21 20:34:23,1,0,1,0.0,-129.99
2026-06-21 20:34:27,1,0,1,0.0,-129.99
2026-06-21 20:34:30,1,0,1,0.0,-129.99
2026-06-21 20:34:33,1,0,1,0.0,-129.99
2026-06-21 20:34:37,1,0,1,0.0,-129.99
2026-06-21 20:34:40,1,0,1,0.0,-129.99
2026-06-21 20:34:43,1,0,1,0.0,-129.99
2026-06-21 20:34:47,1,0,1,0.0,-129.99
2026-06-21 20:34:50,1,0,1,0.0,-129.99
2026-06-21 20:34:53,1,0,1,0.0,-129.99
2026-06-21 20:34:57,1,0,1,0.0,-129.99
2026-06-21 20:35:00,1,0,1,0.0,-129.99
2026-06-21 20:35:03,1,0,1,0.0,-129.99
2026-06-21 20:35:07,1,0,1,0.0,-129.99
2026-06-21 20:35:10,1,0,1,0.0,-129.99
2026-06-21 20:35:13,1,0,1,0.0,-129.99
2026-06-21 20:35:16,1,0,1,0.0,-129.99
2026-06-21 20:35:20,1,0,1,0.0,-129.99
2026-06-21 20:35:23,1,0,1,0.0,-129.99
2026-06-21 20:35:27,1,0,1,0.0,-129.99
2026-06-21 20:35:30,1,0,1,0.0,-129.99
2026-06-21 20:35:33,1,0,1,0.0,-129.99
2026-06-21 20:35:36,1,0,1,0.0,-129.99
2026-06-21 20:35:40,1,0,1,0.0,-129.99
2026-06-21 20:35:43,1,0,1,0.0,-129.99
2026-06-21 20:35:47,1,0,1,0.0,-129.99
2026-06-21 20:35:50,1,0,1,0.0,-129.99
2026-06-21 20:35:53,1,0,1,0.0,-129.99
2026-06-21 20:35:56,1,0,1,0.0,-129.99
2026-06-21 20:36:00,1,0,1,0.0,-129.99
2026-06-21 20:36:03,1,0,1,0.0,-129.99
2026-06-21 20:36:06,1,0,1,0.0,-129.99
2026-06-21 20:36:10,1,0,1,0.0,-129.99
2026-06-21 20:36:13,1,0,1,0.0,-129.99
2026-06-21 20:36:16,1,0,1,0.0,-129.99
2026-06-21 20:36:20,1,0,1,0.0,-129.99
2026-06-21 20:36:23,1,0,1,0.0,-129.99
2026-06-21 20:36:26,1,0,1,0.0,-129.99
2026-06-21 20:36:30,1,0,1,0.0,-129.99
2026-06-21 20:36:33,1,0,1,0.0,-129.99
2026-06-21 20:36:36,1,0,1,0.0,-129.99
2026-06-21 20:36:40,1,0,1,0.0,-129.99
2026-06-21 20:36:43,1,0,1,0.0,-129.99
2026-06-21 20:36:46,1,0,1,0.0,-129.99
2026-06-21 20:36:50,1,0,1,0.0,-129.99
2026-06-21 20:36:53,1,0,1,0.0,-129.99
2026-06-21 20:36:56,1,0,1,0.0,-129.99
2026-06-21 20:36:59,1,0,1,0.0,-129.99
2026-06-21 20:37:03,1,0,1,0.0,-129.99
2026-06-21 20:37:06,1,0,1,0.0,-129.99
2026-06-21 20:37:09,1,0,1,0.0,-129.99
2026-06-21 20:37:13,1,0,1,0.0,-129.99
2026-06-21 20:37:16,1,0,1,0.0,-129.99
2026-06-21 20:37:20,1,0,1,0.0,-129.99
2026-06-21 20:37:23,1,0,1,0.0,-129.99
2026-06-21 20:37:26,1,0,1,0.0,-129.99
2026-06-21 20:37:29,1,0,1,0.0,-129.99
2026-06-21 20:37:33,1,0,1,0.0,-129.99
2026-06-21 20:37:36,1,0,1,0.0,-129.99
2026-06-21 20:37:39,1,0,1,0.0,-129.99
2026-06-21 20:37:43,1,0,1,0.0,-129.99
2026-06-21 20:37:46,1,0,1,0.0,-129.99
2026-06-21 20:37:49,1,0,1,0.0,-129.99
2026-06-21 20:37:53,1,0,1,0.0,-129.99
2026-06-21 20:37:56,1,0,1,0.0,-129.99
2026-06-21 20:37:59,1,0,1,0.0,-129.99
2026-06-21 20:38:03,1,0,1,0.0,-129.99
2026-06-21 20:38:06,1,0,1,0.0,-129.99
2026-06-21 20:38:10,1,0,1,0.0,-129.99
2026-06-21 20:38:13,1,0,1,0.0,-129.99
2026-06-21 20:38:16,1,0,1,0.0,-129.99
2026-06-21 20:38:20,1,0,1,0.0,-129.99
2026-06-21 20:38:23,1,0,1,0.0,-129.99
2026-06-21 20:38:26,1,0,1,0.0,-129.99
2026-06-21 20:38:30,1,0,1,0.0,-129.99
2026-06-21 20:38:33,1,0,1,0.0,-129.99
2026-06-21 20:38:36,1,0,1,0.0,-129.99
2026-06-21 20:38:40,1,0,1,0.0,-129.99
2026-06-21 20:38:43,1,0,1,0.0,-129.99
2026-06-21 20:38:46,1,0,1,0.0,-129.99
2026-06-21 20:38:50,1,0,1,0.0,-129.99
2026-06-21 20:38:53,1,0,1,0.0,-129.99
2026-06-21 20:38:56,1,0,1,0.0,-129.99
2026-06-21 20:38:59,1,0,1,0.0,-129.99
2026-06-21 20:39:03,1,0,1,0.0,-129.99
2026-06-21 20:39:06,1,0,1,0.0,-129.99
2026-06-21 20:39:10,1,0,1,0.0,-129.99
2026-06-21 20:39:13,1,0,1,0.0,-129.99
2026-06-21 20:39:16,1,0,1,0.0,-129.99
2026-06-21 20:39:20,1,0,1,0.0,-129.99
2026-06-21 20:39:23,1,0,1,0.0,-129.99
2026-06-21 20:39:26,1,0,1,0.0,-129.99
2026-06-21 20:39:30,1,0,1,0.0,-129.99
2026-06-21 20:39:33,1,0,1,0.0,-129.99
2026-06-21 20:39:36,1,0,1,0.0,-129.99
2026-06-21 20:39:40,1,0,1,0.0,-129.99
2026-06-21 20:39:43,1,0,1,0.0,-129.99
2026-06-21 20:39:46,1,0,1,0.0,-129.99
2026-06-21 20:39:50,1,0,1,0.0,-129.99
2026-06-21 20:39:53,1,0,1,0.0,-129.99
2026-06-21 20:39:56,1,0,1,0.0,-129.99
2026-06-21 20:40:00,1,0,1,0.0,-129.99
2026-06-21 20:40:03,1,0,1,0.0,-129.99
2026-06-21 20:40:06,1,0,1,0.0,-129.99
2026-06-21 20:40:10,1,0,1,0.0,-129.99
2026-06-21 20:40:13,1,0,1,0.0,-129.99
2026-06-21 20:40:16,1,0,1,0.0,-129.99
2026-06-21 20:40:20,1,0,1,0.0,-129.99
2026-06-21 20:40:23,1,0,1,0.0,-129.99
2026-06-21 20:40:26,1,0,1,0.0,-129.99
2026-06-21 20:40:30,1,0,1,0.0,-129.99
2026-06-21 20:40:33,1,0,1,0.0,-129.99
2026-06-21 20:40:36,1,0,1,0.0,-129.99
2026-06-21 20:40:40,1,0,1,0.0,-129.99
2026-06-21 20:40:43,1,0,1,0.0,-129.99
2026-06-21 20:40:46,1,0,1,0.0,-129.99
2026-06-21 20:40:50,1,0,1,0.0,-129.99
2026-06-21 20:40:53,1,0,1,0.0,-129.99
2026-06-21 20:40:56,1,0,1,0.0,-129.99
2026-06-21 20:41:00,1,0,1,0.0,-129.99
2026-06-21 20:41:03,1,0,1,0.0,-129.99
2026-06-21 20:41:06,1,0,1,0.0,-129.99
2026-06-21 20:41:10,1,0,1,0.0,-129.99
2026-06-21 20:41:13,1,0,1,0.0,-129.99
2026-06-21 20:41:16,1,0,1,0.0,-129.99
2026-06-21 20:41:20,1,0,1,0.0,-129.99
2026-06-21 20:41:23,1,0,1,0.0,-129.99
2026-06-21 20:41:26,1,0,1,0.0,-129.99
2026-06-21 20:41:30,1,0,1,0.0,-129.99
2026-06-21 20:41:33,1,0,1,0.0,-129.99
2026-06-21 20:41:36,1,0,1,0.0,-129.99
2026-06-21 20:41:40,1,0,1,0.0,-129.99
2026-06-21 20:41:43,1,0,1,0.0,-129.99
2026-06-21 20:41:46,1,0,1,0.0,-129.99
2026-06-21 20:41:50,1,0,1,0.0,-129.99
2026-06-21 20:41:53,1,0,1,0.0,-129.99
2026-06-21 20:41:57,1,0,1,0.0,-129.99
2026-06-21 20:42:00,1,0,1,0.0,-129.99
2026-06-21 20:42:03,1,0,1,0.0,-129.99
2026-06-21 20:42:06,1,0,1,0.0,-129.99
2026-06-21 20:42:10,1,0,1,0.0,-129.99
2026-06-21 20:42:13,1,0,1,0.0,-129.99
2026-06-21 20:42:16,1,0,1,0.0,-129.99
2026-06-21 20:42:20,1,0,1,0.0,-129.99
2026-06-21 20:42:23,1,0,1,0.0,-129.99
2026-06-21 20:42:26,1,0,1,0.0,-129.99
2026-06-21 20:42:30,1,0,1,0.0,-129.99
2026-06-21 20:42:33,1,0,1,0.0,-129.99
2026-06-21 20:42:36,1,0,1,0.0,-129.99
2026-06-21 20:42:40,1,0,1,0.0,-129.99
2026-06-21 20:42:43,1,0,1,0.0,-129.99
2026-06-21 20:42:46,1,0,1,0.0,-129.99
2026-06-21 20:42:50,1,0,1,0.0,-129.99
2026-06-21 20:42:53,1,0,1,0.0,-129.99
2026-06-21 20:42:56,1,0,1,0.0,-129.99
2026-06-21 20:43:00,1,0,1,0.0,-129.99
2026-06-21 20:43:03,1,0,1,0.0,-129.99
2026-06-21 20:43:06,1,0,1,0.0,-129.99
2026-06-21 20:43:10,1,0,1,0.0,-129.99
2026-06-21 20:43:13,1,0,1,0.0,-129.99
2026-06-21 20:43:16,1,0,1,0.0,-129.99
2026-06-21 20:43:20,1,0,1,0.0,-129.99
2026-06-21 20:43:23,1,0,1,0.0,-129.99
2026-06-21 20:43:26,1,0,1,0.0,-129.99
2026-06-21 20:43:30,1,0,1,0.0,-129.99
2026-06-21 20:43:33,1,0,1,0.0,-129.99
2026-06-21 20:43:36,1,0,1,0.0,-129.99
2026-06-21 20:43:40,1,0,1,0.0,-129.99
2026-06-21 20:43:43,1,0,1,0.0,-129.99
2026-06-21 20:43:46,1,0,1,0.0,-129.99
2026-06-21 20:43:50,1,0,1,0.0,-129.99
2026-06-21 20:43:53,1,0,1,0.0,-129.99
2026-06-21 20:43:56,1,0,1,0.0,-129.99
2026-06-21 20:44:00,1,0,1,0.0,-129.99
2026-06-21 20:44:03,1,0,1,0.0,-129.99
2026-06-21 20:44:06,1,0,1,0.0,-129.99
2026-06-21 20:44:10,1,0,1,0.0,-129.99
2026-06-21 20:44:13,1,0,1,0.0,-129.99
2026-06-21 20:44:16,1,0,1,0.0,-129.99
2026-06-21 20:44:20,1,0,1,0.0,-129.99
2026-06-21 20:44:23,1,0,1,0.0,-129.99
2026-06-21 20:44:26,1,0,1,0.0,-129.99
