time,total_trades,wins,losses,win_rate,total_pnl
2026-06-21 20:44:30,1,0,1,0.0,-129.99
2026-06-21 20:44:33,1,0,1,0.0,-129.99
2026-06-21 20:44:36,1,0,1,0.0,-129.99
2026-06-21 20:44:40,1,0,1,0.0,-129.99
2026-06-21 20:44:43,1,0,1,0.0,-129.99
2026-06-21 20:44:46,1,0,1,0.0,-129.99
2026-06-21 20:44:50,1,0,1,0.0,-129.99
2026-06-21 20:44:53,1,0,1,0.0,-129.99
2026-06-21 20:44:56,1,0,1,0.0,-129.99
2026-06-21 20:45:00,1,0,1,0.0,-129.99
2026-06-21 20:45:03,1,0,1,0.0,-129.99
2026-06-21 20:45:06,1,0,1,0.0,-129.99
2026-06-21 20:45:10,1,0,1,0.0,-129.99
2026-06-21 20:45:13,1,0,1,0.0,-129.99
2026-06-21 20:45:16,1,0,1,0.0,-129.99
2026-06-21 20:45:20,1,0,1,0.0,-129.99
2026-06-21 20:45:23,1,0,1,0.0,-129.99
2026-06-21 20:45:26,1,0,1,0.0,-129.99
2026-06-21 20:45:30,1,0,1,0.0,-129.99
2026-06-21 20:45:33,1,0,1,0.0,-129.99
2026-06-21 20:45:36,1,0,1,0.0,-129.99
2026-06-21 20:45:40,1,0,1,0.0,-129.99
2026-06-21 20:45:43,1,0,1,0.0,-129.99
2026-06-21 20:45:46,1,0,1,0.0,-129.99
2026-06-21 20:45:50,1,0,1,0.0,-129.99
2026-06-21 20:45:53,1,0,1,0.0,-129.99
2026-06-21 20:45:56,1,0,1,0.0,-129.99
2026-06-21 20:46:00,1,0,1,0.0,-129.99
2026-06-21 20:46:03,1,0,1,0.0,-129.99
2026-06-21 20:46:06,1,0,1,0.0,-129.99
2026-06-21 20:46:10,1,0,1,0.0,-129.99
2026-06-21 20:46:13,1,0,1,0.0,-129.99
2026-06-21 20:46:16,1,0,1,0.0,-129.99
2026-06-21 20:46:20,1,0,1,0.0,-129.99
2026-06-21 20:46:23,1,0,1,0.0,-129.99
2026-06-21 20:46:27,1,0,1,0.0,-129.99
2026-06-21 20:46:30,1,0,1,0.0,-129.99
2026-06-21 20:46:33,1,0,1,0.0,-129.99
2026-06-21 20:46:36,1,0,1,0.0,-129.99
2026-06-21 20:46:40,1,0,1,0.0,-129.99
2026-06-21 20:46:43,1,0,1,0.0,-129.99
2026-06-21 20:46:46,1,0,1,0.0,-129.99
2026-06-21 20:46:50,1,0,1,0.0,-129.99
2026-06-21 20:46:53,1,0,1,0.0,-129.99
2026-06-21 20:46:56,1,0,1,0.0,-129.99
2026-06-21 20:47:00,1,0,1,0.0,-129.99
2026-06-21 20:47:03,1,0,1,0.0,-129.99
2026-06-21 20:47:06,1,0,1,0.0,-129.99
2026-06-21 20:47:10,1,0,1,0.0,-129.99
2026-06-21 20:47:13,1,0,1,0.0,-129.99
2026-06-21 20:47:16,1,0,1,0.0,-129.99
2026-06-21 20:47:20,1,0,1,0.0,-129.99
2026-06-21 20:47:23,1,0,1,0.0,-129.99
2026-06-21 20:47:26,1,0,1,0.0,-129.99
2026-06-21 20:47:30,1,0,1,0.0,-129.99
2026-06-21 20:47:33,1,0,1,0.0,-129.99
2026-06-21 20:47:36,1,0,1,0.0,-129.99
2026-06-21 20:47:40,1,0,1,0.0,-129.99
2026-06-21 20:47:43,1,0,1,0.0,-129.99
2026-06-21 20:47:46,1,0,1,0.0,-129.99
2026-06-21 20:47:50,1,0,1,0.0,-129.99
2026-06-21 20:47:53,1,0,1,0.0,-129.99
2026-06-21 20:47:56,1,0,1,0.0,-129.99
2026-06-21 20:48:00,1,0,1,0.0,-129.99
2026-06-21 20:48:03,1,0,1,0.0,-129.99
2026-06-21 20:48:06,1,0,1,0.0,-129.99
2026-06-21 20:48:10,1,0,1,0.0,-129.99
2026-06-21 20:48:13,1,0,1,0.0,-129.99
2026-06-21 20:48:16,1,0,1,0.0,-129.99
2026-06-21 20:48:20,1,0,1,0.0,-129.99
2026-06-21 20:48:23,1,0,1,0.0,-129.99
2026-06-21 20:48:26,1,0,1,0.0,-129.99
2026-06-21 20:48:30,1,0,1,0.0,-129.99
2026-06-21 20:48:33,1,0,1,0.0,-129.99
2026-06-21 20:48:36,1,0,1,0.0,-129.99
2026-06-21 20:48:40,1,0,1,0.0,-129.99
2026-06-21 20:48:43,1,0,1,0.0,-129.99
2026-06-21 20:48:46,1,0,1,0.0,-129.99
2026-06-21 20:48:50,1,0,1,0.0,-129.99
2026-06-21 20:48:53,1,0,1,0.0,-129.99
2026-06-21 20:48:56,1,0,1,0.0,-129.99
2026-06-21 20:49:00,1,0,1,0.0,-129.99
2026-06-21 20:49:03,1,0,1,0.0,-129.99
2026-06-21 20:49:06,1,0,1,0.0,-129.99
2026-06-21 20:49:10,1,0,1,0.0,-129.99
2026-06-21 20:49:13,1,0,1,0.0,-129.99
2026-06-21 20:49:16,1,0,1,0.0,-129.99
2026-06-21 20:49:20,1,0,1,0.0,-129.99
2026-06-21 20:49:23,1,0,1,0.0,-129.99
2026-06-21 20:49:26,1,0,1,0.0,-129.99
2026-06-21 20:49:30,1,0,1,0.0,-129.99
2026-06-21 20:49:33,1,0,1,0.0,-129.99
2026-06-21 20:49:36,1,0,1,0.0,-129.99
2026-06-21 20:49:40,1,0,1,0.0,-129.99
2026-06-21 20:49:43,1,0,1,0.0,-129.99
2026-06-21 20:49:46,1,0,1,0.0,-129.99
2026-06-21 20:49:50,1,0,1,0.0,-129.99
2026-06-21 20:49:53,1,0,1,0.0,-129.99
2026-06-21 20:49:56,1,0,1,0.0,-129.99
2026-06-21 20:50:00,1,0,1,0.0,-129.99
2026-06-21 20:50:03,1,0,1,0.0,-129.99
2026-06-21 20:50:06,1,0,1,0.0,-129.99
2026-06-21 20:50:10,1,0,1,0.0,-129.99
2026-06-21 20:50:13,1,0,1,0.0,-129.99
2026-06-21 20:50:16,1,0,1,0.0,-129.99
2026-06-21 20:50:20,1,0,1,0.0,-129.99
2026-06-21 20:50:23,1,0,1,0.0,-129.99
2026-06-21 20:50:26,1,0,1,0.0,-129.99
2026-06-21 20:50:30,1,0,1,0.0,-129.99
2026-06-21 20:50:33,1,0,1,0.0,-129.99
2026-06-21 20:50:36,1,0,1,0.0,-129.99
2026-06-21 20:50:40,1,0,1,0.0,-129.99
2026-06-21 20:50:43,1,0,1,0.0,-129.99
2026-06-21 20:50:46,1,0,1,0.0,-129.99
2026-06-21 20:50:50,1,0,1,0.0,-129.99
2026-06-21 20:50:53,1,0,1,0.0,-129.99
2026-06-21 20:50:56,1,0,1,0.0,-129.99
2026-06-21 20:51:00,1,0,1,0.0,-129.99
2026-06-21 20:51:03,1,0,1,0.0,-129.99
2026-06-21 20:51:06,1,0,1,0.0,-129.99
2026-06-21 20:51:10,1,0,1,0.0,-129.99
2026-06-21 20:51:13,1,0,1,0.0,-129.99
2026-06-21 20:51:16,1,0,1,0.0,-129.99
2026-06-21 20:51:20,1,0,1,0.0,-129.99
2026-06-21 20:51:23,1,0,1,0.0,-129.99
2026-06-21 20:51:26,1,0,1,0.0,-129.99
2026-06-21 20:51:30,1,0,1,0.0,-129.99
2026-06-21 20:51:33,1,0,1,0.0,-129.99
2026-06-21 20:51:36,1,0,1,0.0,-129.99
2026-06-21 20:51:40,1,0,1,0.0,-129.99
2026-06-21 20:51:43,1,0,1,0.0,-129.99
2026-06-21 20:51:46,1,0,1,0.0,-129.99
2026-06-21 20:51:50,1,0,1,0.0,-129.99
2026-06-21 20:51:53,1,0,1,0.0,-129.99
2026-06-21 20:51:56,1,0,1,0.0,-129.99
2026-06-21 20:52:00,1,0,1,0.0,-129.99
2026-06-21 20:52:03,1,0,1,0.0,-129.99
2026-06-21 20:52:06,1,0,1,0.0,-129.99
2026-06-21 20:52:10,1,0,1,0.0,-129.99
2026-06-21 20:52:13,1,0,1,0.0,-129.99
2026-06-21 20:52:16,1,0,1,0.0,-129.99
2026-06-21 20:52:20,1,0,1,0.0,-129.99
2026-06-21 20:52:23,1,0,1,0.0,-129.99
2026-06-21 20:52:26,1,0,1,0.0,-129.99
2026-06-21 20:52:30,1,0,1,0.0,-129.99
2026-06-21 20:52:33,1,0,1,0.0,-129.99
2026-06-21 20:52:36,1,0,1,0.0,-129.99
2026-06-21 20:52:40,1,0,1,0.0,-129.99
2026-06-21 20:52:43,1,0,1,0.0,-129.99
2026-06-21 20:52:46,1,0,1,0.0,-129.99
2026-06-21 20:52:50,1,0,1,0.0,-129.99
2026-06-21 20:52:53,1,0,1,0.0,-129.99
2026-06-21 20:52:56,1,0,1,0.0,-129.99
2026-06-21 20:53:00,1,0,1,0.0,-129.99
2026-06-21 20:53:03,1,0,1,0.0,-129.99
2026-06-21 20:53:06,1,0,1,0.0,-129.99
2026-06-21 20:53:10,1,0,1,0.0,-129.99
2026-06-21 20:53:13,1,0,1,0.0,-129.99
2026-06-21 20:53:16,1,0,1,0.0,-129.99
2026-06-21 20:53:20,1,0,1,0.0,-129.99
2026-06-21 20:53:23,1,0,1,0.0,-129.99
2026-06-21 20:53:26,1,0,1,0.0,-129.99
2026-06-21 20:53:30,1,0,1,0.0,-129.99
2026-06-21 20:53:33,1,0,1,0.0,-129.99
2026-06-21 20:53:36,1,0,1,0.0,-129.99
2026-06-21 20:53:40,1,0,1,0.0,-129.99
2026-06-21 20:53:43,1,0,1,0.0,-129.99
2026-06-21 20:53:46,1,0,1,0.0,-129.99
2026-06-21 20:53:50,1,0,1,0.0,-129.99
2026-06-21 20:53:53,1,0,1,0.0,-129.99
2026-06-21 20:53:56,1,0,1,0.0,-129.99
2026-06-21 20:54:00,1,0,1,0.0,-129.99
2026-06-21 20:54:03,1,0,1,0.0,-129.99
2026-06-21 20:54:07,1,0,1,0.0,-129.99
2026-06-21 20:54:10,1,0,1,0.0,-129.99
2026-06-21 20:54:13,1,0,1,0.0,-129.99
2026-06-21 20:54:17,1,0,1,0.0,-129.99
2026-06-21 20:54:20,1,0,1,0.0,-129.99
2026-06-21 20:54:23,1,0,1,0.0,-129.99
2026-06-21 20:54:27,1,0,1,0.0,-129.99
2026-06-21 20:54:30,1,0,1,0.0,-129.99
2026-06-21 20:54:33,1,0,1,0.0,-129.99
2026-06-21 20:54:37,1,0,1,0.0,-129.99
2026-06-21 20:54:40,1,0,1,0.0,-129.99
2026-06-21 20:54:43,1,0,1,0.0,-129.99
2026-06-21 20:54:47,1,0,1,0.0,-129.99
2026-06-21 20:54:50,1,0,1,0.0,-129.99
2026-06-21 20:54:53,1,0,1,0.0,-129.99
2026-06-21 20:54:57,1,0,1,0.0,-129.99
2026-06-21 20:55:00,1,0,1,0.0,-129.99
2026-06-21 20:55:03,1,0,1,0.0,-129.99
2026-06-21 20:55:07,1,0,1,0.0,-129.99
2026-06-21 20:55:10,1,0,1,0.0,-129.99
2026-06-21 20:55:13,1,0,1,0.0,-129.99
2026-06-21 20:55:17,1,0,1,0.0,-129.99
2026-06-21 20:55:20,1,0,1,0.0,-129.99
2026-06-21 20:55:23,1,0,1,0.0,-129.99
2026-06-21 20:55:27,1,0,1,0.0,-129.99
2026-06-21 20:55:30,1,0,1,0.0,-129.99
2026-06-21 20:55:33,1,0,1,0.0,-129.99
2026-06-21 20:55:37,1,0,1,0.0,-129.99
2026-06-21 20:55:40,1,0,1,0.0,-129.99
2026-06-21 20:55:43,1,0,1,0.0,-129.99
2026-06-21 20:55:47,1,0,1,0.0,-129.99
2026-06-21 20:55:50,1,0,1,0.0,-129.99
2026-06-21 20:55:53,1,0,1,0.0,-129.99
2026-06-21 20:55:57,1,0,1,0.0,-129.99
2026-06-21 20:56:00,1,0,1,0.0,-129.99
2026-06-21 20:56:03,1,0,1,0.0,-129.99
2026-06-21 20:56:07,1,0,1,0.0,-129.99
2026-06-21 20:56:10,1,0,1,0.0,-129.99
2026-06-21 20:56:13,1,0,1,0.0,-129.99
2026-06-21 20:56:17,1,0,1,0.0,-129.99
2026-06-21 20:56:20,1,0,1,0.0,-129.99
2026-06-21 20:56:23,1,0,1,0.0,-129.99
2026-06-21 20:56:27,1,0,1,0.0,-129.99
2026-06-21 20:56:30,1,0,1,0.0,-129.99
2026-06-21 20:56:33,1,0,1,0.0,-129.99
2026-06-21 20:56:37,1,0,1,0.0,-129.99
2026-06-21 20:56:40,1,0,1,0.0,-129.99
2026-06-21 20:56:43,1,0,1,0.0,-129.99
2026-06-21 20:56:47,1,0,1,0.0,-129.99
2026-06-21 20:56:50,1,0,1,0.0,-129.99
2026-06-21 20:56:53,1,0,1,0.0,-129.99
2026-06-21 20:56:57,1,0,1,0.0,-129.99
2026-06-21 20:57:00,1,0,1,0.0,-129.99
2026-06-21 20:57:03,1,0,1,0.0,-129.99
2026-06-21 20:57:07,1,0,1,0.0,-129.99
2026-06-21 20:57:10,1,0,1,0.0,-129.99
2026-06-21 20:57:13,1,0,1,0.0,-129.99
2026-06-21 20:57:17,1,0,1,0.0,-129.99
2026-06-21 20:57:20,1,0,1,0.0,-129.99
2026-06-21 20:57:23,1,0,1,0.0,-129.99
2026-06-21 20:57:27,1,0,1,0.0,-129.99
2026-06-21 20:57:30,1,0,1,0.0,-129.99
2026-06-21 20:57:33,1,0,1,0.0,-129.99
2026-06-21 20:57:37,1,0,1,0.0,-129.99
2026-06-21 20:57:40,1,0,1,0.0,-129.99
2026-06-21 20:57:43,1,0,1,0.0,-129.99
2026-06-21 20:57:46,1,0,1,0.0,-129.99
2026-06-21 20:57:50,1,0,1,0.0,-129.99
2026-06-21 20:57:53,1,0,1,0.0,-129.99
2026-06-21 20:57:56,1,0,1,0.0,-129.99
2026-06-21 20:58:00,1,0,1,0.0,-129.99
2026-06-21 20:58:03,1,0,1,0.0,-129.99
2026-06-21 20:58:07,1,0,1,0.0,-129.99
2026-06-21 20:58:10,1,0,1,0.0,-129.99
2026-06-21 20:58:13,1,0,1,0.0,-129.99
2026-06-21 20:58:17,1,0,1,0.0,-129.99
2026-06-21 20:58:20,1,0,1,0.0,-129.99
2026-06-21 20:58:23,1,0,1,0.0,-129.99
2026-06-21 20:58:27,1,0,1,0.0,-129.99
2026-06-21 20:58:30,1,0,1,0.0,-129.99
2026-06-21 20:58:33,1,0,1,0.0,-129.99
2026-06-21 20:58:37,1,0,1,0.0,-129.99
2026-06-21 20:58:40,1,0,1,0.0,-129.99
2026-06-21 20:58:43,1,0,1,0.0,-129.99
2026-06-21 20:58:47,1,0,1,0.0,-129.99
2026-06-21 20:58:50,1,0,1,0.0,-129.99
2026-06-21 20:58:53,1,0,1,0.0,-129.99
2026-06-21 20:58:56,1,0,1,0.0,-129.99
2026-06-21 20:59:00,1,0,1,0.0,-129.99
2026-06-21 20:59:03,1,0,1,0.0,-129.99
2026-06-21 20:59:06,1,0,1,0.0,-129.99
2026-06-21 20:59:10,1,0,1,0.0,-129.99
2026-06-21 20:59:13,1,0,1,0.0,-129.99
2026-06-21 20:59:16,1,0,1,0.0,-129.99
2026-06-21 20:59:20,1,0,1,0.0,-129.99
2026-06-21 20:59:23,1,0,1,0.0,-129.99
2026-06-21 20:59:26,1,0,1,0.0,-129.99
2026-06-21 20:59:30,1,0,1,0.0,-129.99
2026-06-21 20:59:33,1,0,1,0.0,-129.99
2026-06-21 20:59:36,1,0,1,0.0,-129.99
2026-06-21 20:59:40,1,0,1,0.0,-129.99
2026-06-21 20:59:43,1,0,1,0.0,-129.99
2026-06-21 20:59:46,1,0,1,0.0,-129.99
2026-06-21 20:59:50,1,0,1,0.0,-129.99
2026-06-21 20:59:53,1,0,1,0.0,-129.99
2026-06-21 20:59:56,1,0,1,0.0,-129.99
2026-06-21 21:00:00,1,0,1,0.0,-129.99
2026-06-21 21:00:06,1,0,1,0.0,-129.99
2026-06-21 21:00:07,1,0,1,0.0,-129.99
2026-06-21 21:00:10,1,0,1,0.0,-129.99
2026-06-21 21:00:14,1,0,1,0.0,-129.99
2026-06-21 21:00:17,1,0,1,0.0,-129.99
2026-06-21 21:00:20,1,0,1,0.0,-129.99
2026-06-21 21:00:24,1,0,1,0.0,-129.99
2026-06-21 21:00:27,1,0,1,0.0,-129.99
2026-06-21 21:00:30,1,0,1,0.0,-129.99
2026-06-21 21:00:34,1,0,1,0.0,-129.99
2026-06-21 21:00:37,1,0,1,0.0,-129.99
2026-06-21 21:00:40,1,0,1,0.0,-129.99
2026-06-21 21:00:44,1,0,1,0.0,-129.99
2026-06-21 21:00:47,1,0,1,0.0,-129.99
2026-06-21 21:00:50,1,0,1,0.0,-129.99
2026-06-21 21:00:54,1,0,1,0.0,-129.99
2026-06-21 21:00:57,1,0,1,0.0,-129.99
2026-06-21 21:01:00,1,0,1,0.0,-129.99
2026-06-21 21:01:04,1,0,1,0.0,-129.99
2026-06-21 21:01:07,1,0,1,0.0,-129.99
2026-06-21 21:01:10,1,0,1,0.0,-129.99
2026-06-21 21:01:14,1,0,1,0.0,-129.99
2026-06-21 21:01:17,1,0,1,0.0,-129.99
2026-06-21 21:01:20,1,0,1,0.0,-129.99
2026-06-21 21:01:24,1,0,1,0.0,-129.99
2026-06-21 21:01:27,1,0,1,0.0,-129.99
2026-06-21 21:01:30,1,0,1,0.0,-129.99
2026-06-21 21:01:34,1,0,1,0.0,-129.99
2026-06-21 21:01:37,1,0,1,0.0,-129.99
2026-06-21 21:01:40,1,0,1,0.0,-129.99
2026-06-21 21:01:44,1,0,1,0.0,-129.99
2026-06-21 21:01:47,1,0,1,0.0,-129.99
2026-06-21 21:01:50,1,0,1,0.0,-129.99
2026-06-21 21:01:54,1,0,1,0.0,-129.99
2026-06-21 21:01:57,1,0,1,0.0,-129.99
2026-06-21 21:02:00,1,0,1,0.0,-129.99
2026-06-21 21:02:04,1,0,1,0.0,-129.99
2026-06-21 21:02:07,1,0,1,0.0,-129.99
2026-06-21 21:02:10,1,0,1,0.0,-129.99
2026-06-21 21:02:14,1,0,1,0.0,-129.99
2026-06-21 21:02:17,1,0,1,0.0,-129.99
2026-06-21 21:02:20,1,0,1,0.0,-129.99
2026-06-21 21:02:24,1,0,1,0.0,-129.99
2026-06-21 21:02:27,1,0,1,0.0,-129.99
2026-06-21 21:02:30,1,0,1,0.0,-129.99
2026-06-21 21:02:34,1,0,1,0.0,-129.99
2026-06-21 21:02:37,1,0,1,0.0,-129.99
2026-06-21 21:02:40,1,0,1,0.0,-129.99
2026-06-21 21:02:43,1,0,1,0.0,-129.99
2026-06-21 21:02:47,1,0,1,0.0,-129.99
2026-06-21 21:02:50,1,0,1,0.0,-129.99
2026-06-21 21:02:54,1,0,1,0.0,-129.99
2026-06-21 21:02:57,1,0,1,0.0,-129.99
2026-06-21 21:03:00,1,0,1,0.0,-129.99
2026-06-21 21:03:03,1,0,1,0.0,-129.99
2026-06-21 21:03:07,1,0,1,0.0,-129.99
2026-06-21 21:03:10,1,0,1,0.0,-129.99
2026-06-21 21:03:13,1,0,1,0.0,-129.99
2026-06-21 21:03:17,1,0,1,0.0,-129.99
2026-06-21 21:03:20,1,0,1,0.0,-129.99
2026-06-21 21:03:24,1,0,1,0.0,-129.99
2026-06-21 21:03:27,1,0,1,0.0,-129.99
2026-06-21 21:03:30,1,0,1,0.0,-129.99
2026-06-21 21:03:33,1,0,1,0.0,-129.99
2026-06-21 21:03:37,1,0,1,0.0,-129.99
2026-06-21 21:03:40,1,0,1,0.0,-129.99
2026-06-21 21:03:44,1,0,1,0.0,-129.99
2026-06-21 21:03:47,1,0,1,0.0,-129.99
2026-06-21 21:03:50,1,0,1,0.0,-129.99
2026-06-21 21:03:54,1,0,1,0.0,-129.99
2026-06-21 21:03:57,1,0,1,0.0,-129.99
2026-06-21 21:04:00,1,0,1,0.0,-129.99
2026-06-21 21:04:04,1,0,1,0.0,-129.99
2026-06-21 21:04:07,1,0,1,0.0,-129.99
2026-06-21 21:04:10,1,0,1,0.0,-129.99
2026-06-21 21:04:13,1,0,1,0.0,-129.99
2026-06-21 21:04:17,1,0,1,0.0,-129.99
2026-06-21 21:04:20,1,0,1,0.0,-129.99
2026-06-21 21:04:23,1,0,1,0.0,-129.99
2026-06-21 21:04:27,1,0,1,0.0,-129.99
2026-06-21 21:04:30,1,0,1,0.0,-129.99
2026-06-21 21:04:33,1,0,1,0.0,-129.99
2026-06-21 21:04:37,1,0,1,0.0,-129.99
2026-06-21 21:04:40,1,0,1,0.0,-129.99
2026-06-21 21:04:43,1,0,1,0.0,-129.99
2026-06-21 21:04:47,1,0,1,0.0,-129.99
2026-06-21 21:04:50,1,0,1,0.0,-129.99
2026-06-21 21:04:53,1,0,1,0.0,-129.99
2026-06-21 21:04:57,1,0,1,0.0,-129.99
2026-06-21 21:05:00,1,0,1,0.0,-129.99
2026-06-21 21:05:03,1,0,1,0.0,-129.99
2026-06-21 21:05:07,1,0,1,0.0,-129.99
2026-06-21 21:05:10,1,0,1,0.0,-129.99
2026-06-21 21:05:13,1,0,1,0.0,-129.99
2026-06-21 21:05:17,1,0,1,0.0,-129.99
2026-06-21 21:05:20,1,0,1,0.0,-129.99
2026-06-21 21:05:23,1,0,1,0.0,-129.99
2026-06-21 21:05:27,1,0,1,0.0,-129.99
2026-06-21 21:05:30,1,0,1,0.0,-129.99
2026-06-21 21:05:33,1,0,1,0.0,-129.99
2026-06-21 21:05:37,1,0,1,0.0,-129.99
2026-06-21 21:05:40,1,0,1,0.0,-129.99
2026-06-21 21:05:43,1,0,1,0.0,-129.99
2026-06-21 21:05:47,1,0,1,0.0,-129.99
2026-06-21 21:05:50,1,0,1,0.0,-129.99
2026-06-21 21:05:53,1,0,1,0.0,-129.99
2026-06-21 21:05:57,1,0,1,0.0,-129.99
2026-06-21 21:06:00,1,0,1,0.0,-129.99
2026-06-21 21:06:03,1,0,1,0.0,-129.99
2026-06-21 21:06:07,1,0,1,0.0,-129.99
2026-06-21 21:06:10,1,0,1,0.0,-129.99
2026-06-21 21:06:13,1,0,1,0.0,-129.99
2026-06-21 21:06:17,1,0,1,0.0,-129.99
2026-06-21 21:06:20,1,0,1,0.0,-129.99
2026-06-21 21:06:23,1,0,1,0.0,-129.99
2026-06-21 21:06:27,1,0,1,0.0,-129.99
2026-06-21 21:06:30,1,0,1,0.0,-129.99
2026-06-21 21:06:33,1,0,1,0.0,-129.99
2026-06-21 21:06:37,1,0,1,0.0,-129.99
2026-06-21 21:06:40,1,0,1,0.0,-129.99
2026-06-21 21:06:43,1,0,1,0.0,-129.99
2026-06-21 21:06:47,1,0,1,0.0,-129.99
2026-06-21 21:06:50,1,0,1,0.0,-129.99
2026-06-21 21:06:53,1,0,1,0.0,-129.99
2026-06-21 21:06:57,1,0,1,0.0,-129.99
2026-06-21 21:07:00,1,0,1,0.0,-129.99
2026-06-21 21:07:03,1,0,1,0.0,-129.99
2026-06-21 21:07:07,1,0,1,0.0,-129.99
2026-06-21 21:07:10,1,0,1,0.0,-129.99
